-1;United States_2550002;-1;United States_2550890;-1;United States_2553292;-1;United States_2553537;-1;United States_2554588;-1;United States_2555018;-1;United States_2556741;-1;United States_2559494;-1;United States_2560475;-1;United States_2562328;-1;United States_2562629;-1;United States_2563022;-1;United States_2564581;-1;United States_2564966;-1;United States_2565407;-1;United States_2565643;-1;United States_2566419;-1;United States_2567321;-1;United States_2568556;-1;United States_2589062;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2569973;-1;United States_2570835;-1;United States_2571107;-1;United States_2572328;-1;United States_2573771;-1;United States_2575009;-1;United States_2575269;-1;United States_2576484;-1;United States_2577629;-1;United States_2579476;-1;United States_2580560;-1;United States_2581917;-1;United States_2582427;-1;United States_2582698;-1;United States_2584489;-1;United States_2585171;-1;United States_2585668;-1;United States_2586366;-1;United States_2588149;-1;United States_2620246;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2593095;-1;United States_2593429;-1;United States_2594371;-1;United States_2596374;-1;United States_2597243;-1;United States_2597656;-1;United States_2598010;-1;United States_2598435;-1;United States_2599607;-1;United States_2600582;-1;United States_2601879;-1;United States_2603356;-1;United States_2605420;-1;United States_2605816;-1;United States_2606537;-1;United States_2608776;-1;United States_2614090;-1;United States_2616537;-1;United States_2617744;-1;United States_2643963;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2620939;-1;United States_2621189;-1;United States_2621433;-1;United States_2623095;-1;United States_2629345;-1;United States_2633540;-1;United States_2634640;-1;United States_2634979;-1;United States_2635722;-1;United States_2636794;-1;United States_2637163;-1;United States_2637445;-1;United States_2637743;-1;United States_2638026;-1;United States_2638659;-1;United States_2638962;-1;United States_2640935;-1;United States_2641186;-1;United States_2643527;-1;United States_2660563;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2646103;-1;United States_2646508;-1;United States_2646796;-1;United States_2647039;-1;United States_2648559;-1;United States_2649013;-1;United States_2649482;-1;United States_2650131;-1;United States_2650765;-1;United States_2651605;-1;United States_2653278;-1;United States_2653536;-1;United States_2653798;-1;United States_2657209;-1;United States_2657464;-1;United States_2657747;-1;United States_2658019;-1;United States_2658290;-1;United States_2658557;-1;United States_2687154;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2661502;-1;United States_2663369;-1;United States_2665218;-1;United States_2666184;-1;United States_2668062;-1;United States_2668460;-1;United States_2675095;-1;United States_2676005;-1;United States_2677552;-1;United States_2677961;-1;United States_2679096;-1;United States_2679447;-1;United States_2680666;-1;United States_2682111;-1;United States_2682415;-1;United States_2683845;-1;United States_2684665;-1;United States_2685090;-1;United States_2686340;-1;United States_2708968;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2688143;-1;United States_2688393;-1;United States_2690205;-1;United States_2691315;-1;United States_2691738;-1;United States_2692508;-1;United States_2692896;-1;United States_2693739;-1;United States_2694190;-1;United States_2695918;-1;United States_2696987;-1;United States_2697343;-1;United States_2697811;-1;United States_2702017;-1;United States_2702675;-1;United States_2703451;-1;United States_2707076;-1;United States_2707534;-1;United States_2708590;-1;United States_2740165;-1;United States_2881342;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2710709;-1;United States_2711759;-1;United States_2713999;-1;United States_2718331;-1;United States_2724128;-1;United States_2724554;-1;United States_2725481;-1;United States_2725867;-1;United States_2726162;-1;United States_2728083;-1;United States_2728759;-1;United States_2729498;-1;United States_2729869;-1;United States_2730192;-1;United States_2730624;-1;United States_2731670;-1;United States_2733914;-1;United States_2735148;-1;United States_2737643;-1;United States_2767525;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2742818;-1;United States_2744736;-1;United States_2745772;-1;United States_2748119;-1;United States_2749301;-1;United States_2749846;-1;United States_2751788;-1;United States_2753131;-1;United States_2753587;-1;United States_2754382;-1;United States_2756254;-1;United States_2756501;-1;United States_2756798;-1;United States_2757669;-1;United States_2763005;-1;United States_2763377;-1;United States_2763722;-1;United States_2764965;-1;United States_2766012;-1;United States_2795130;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2768865;-1;United States_2769883;-1;United States_2772875;-1;United States_2773141;-1;United States_2774038;-1;United States_2775058;-1;United States_2775721;-1;United States_2779121;-1;United States_2779380;-1;United States_2780539;-1;United States_2781786;-1;United States_2782435;-1;United States_2782828;-1;United States_2783180;-1;United States_2783869;-1;United States_2786721;-1;United States_2788507;-1;United States_2790520;-1;United States_2793685;-1;United States_2817341;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2795804;-1;United States_2796368;-1;United States_2797178;-1;United States_2797817;-1;United States_2798222;-1;United States_2798913;-1;United States_2801166;-1;United States_2801416;-1;United States_2803743;-1;United States_2805034;-1;United States_2805911;-1;United States_2808346;-1;United States_2809011;-1;United States_2809906;-1;United States_2810590;-1;United States_2811329;-1;United States_2813291;-1;United States_2814247;-1;United States_2816279;-1;United States_2835627;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2819042;-1;United States_2819352;-1;United States_2820029;-1;United States_2820342;-1;United States_2820800;-1;United States_2822329;-1;United States_2822664;-1;United States_2823454;-1;United States_2825673;-1;United States_2826520;-1;United States_2827404;-1;United States_2827766;-1;United States_2829979;-1;United States_2830848;-1;United States_2832843;-1;United States_2833431;-1;United States_2833987;-1;United States_2834247;-1;United States_2834881;-1;United States_2853496;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2837124;-1;United States_2839263;-1;United States_2839507;-1;United States_2839932;-1;United States_2840268;-1;United States_2841747;-1;United States_2842811;-1;United States_2843443;-1;United States_2844764;-1;United States_2845929;-1;United States_2846330;-1;United States_2849212;-1;United States_2850028;-1;United States_2850435;-1;United States_2851856;-1;United States_2852245;-1;United States_2852503;-1;United States_2852908;-1;United States_2853262;-1;United States_2879469;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States_2856519;-1;United States_2857032;-1;United States_2857406;-1;United States_2859100;-1;United States_2859552;-1;United States_2859944;-1;United States_2860206;-1;United States_2860473;-1;United States_2862207;-1;United States_2863362;-1;United States_2863758;-1;United States_2872172;-1;United States_2872974;-1;United States_2873712;-1;United States_2875853;-1;United States_2876187;-1;United States_2876910;-1;United States_2878644;-1;United States_2879072;-1;United States_2881682;-1;United States_2884904;-1;United States_2888871;-1;United States_2889652;-1;United States_2889956;-1;United States_2894874;-1;United States_2895951;-1;United States_2897388;-1;United States_2898405;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Argentina_1298272;-1;United States, Argentina_2799262;-1;United States, Australia_290697;-1;United States, Australia_301669;-1;United States, Australia_468307;-1;United States, Australia_885030;-1;United States, Australia_892734;-1;United States, Australia_1205639;-1;United States, Australia_1324369;-1;United States, Australia_1622500;-1;United States, Australia_1658419;-1;United States, Australia_1790409;-1;United States, Australia_2383992;-1;United States, Australia, China_464462;-1;United States, Australia, Mexico_676504;-1;United States, Australia, Samoa, United Kingdom_1381258;-1;United States, Australia, South Africa, United Kingdom_2463975;-1;United States, Belgium, Canada_2560897;-1;United States, Bermuda, Ecuador_1537822;-1;United States, Botswana_1629301;-1;United States, Brazil_838280;-1;United States, Brazil, India, Uganda, China_2790789;-1;United States, Brazil, South Korea, Mexico, Japan, Germany_2719351;-1;United States, Bulgaria_139393;-1;United States, Bulgaria_624370;-1;United States, Bulgaria_2504301;-1;United States, Cambodia_1510489;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Canada_92833;-1;United States, Canada_104368;-1;United States, Canada_176048;-1;United States, Canada_208904;-1;United States, Canada_228337;-1;United States, Canada_259702;-1;United States, Canada_274966;-1;United States, Canada_275355;-1;United States, Canada_277329;-1;United States, Canada_278997;-1;United States, Canada_279559;-1;United States, Canada_341505;-1;United States, Canada_462668;-1;United States, Canada_466384;-1;United States, Canada_573270;-1;United States, Canada_753062;-1;United States, Canada_806851;-1;United States, Canada_842302;-1;United States, Canada_925219;-1;United States, Canada_982428;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Canada_930329;-1;United States, Canada_1001474;-1;United States, Canada_1046920;-1;United States, Canada_1054660;-1;United States, Canada_1055851;-1;United States, Canada_1057226;-1;United States, Canada_1108191;-1;United States, Canada_1183648;-1;United States, Canada_1192553;-1;United States, Canada_1261161;-1;United States, Canada_1323115;-1;United States, Canada_1513413;-1;United States, Canada_1529313;-1;United States, Canada_1605930;-1;United States, Canada_1606315;-1;United States, Canada_1606763;-1;United States, Canada_1607215;-1;United States, Canada_1607667;-1;United States, Canada_1608491;-1;United States, Canada_2466321;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Canada_2141320;-1;United States, Canada_2148539;-1;United States, Canada_2158189;-1;United States, Canada_2191670;-1;United States, Canada_2201455;-1;United States, Canada_2241746;-1;United States, Canada_2249525;-1;United States, Canada_2259293;-1;United States, Canada_2285453;-1;United States, Canada_2340694;-1;United States, Canada_2485060;-1;United States, Canada_2574176;-1;United States, Canada_2590893;-1;United States, Canada_2629883;-1;United States, Canada_2696659;-1;United States, Canada_2699310;-1;United States, Canada_2785190;-1;United States, Canada, Belgium, United Kingdom_725419;-1;United States, Canada, China_2284606;-1;United States, Canada, France_503942;-1;United States, Canada, Germany_981351;-1;United States, Canada, Indonesia, United Kingdom, China, Singapore_328299;-1;United States, Canada, Ireland_403763;-1;United States, Canada, Japan, Panama_2532075;-1;United States, Canada, United Kingdom_1125066;-1;United States, Canada, United Kingdom_2797411;-1;United States, Chile_124587;-1;United States, Chile_706162;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, China_55427;-1;United States, China_71704;-1;United States, China_1000015;-1;United States, China_2294860;-1;United States, China_2345915;-1;United States, China_2361755;-1;United States, China_2422748;-1;United States, China, Canada_2387697;-1;United States, China, Colombia_1518773;-1;United States, China, Hong Kong_1444568;-1;United States, Colombia_2079919;-1;United States, Colombia, Mexico_1631899;-1;United States, Czech Republic_988143;-1;United States, Czech Republic_1123473;-1;United States, Czech Republic_2236944;-1;United States, Czech Republic_2513079;-1;United States, Czech Republic_2520672;-1;United States, Czech Republic, United Kingdom_2292262;-1;United States, Denmark_2169520;-1;United States, East Germany, West Germany_2841274;-1;United States, France_284694;-1;United States, France_377437;-1;United States, France_688174;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, France_1314951;-1;United States, France_1333221;-1;United States, France_1765580;-1;United States, France_1817171;-1;United States, France_1822980;-1;United States, France_2078416;-1;United States, France_2093313;-1;United States, France_2138571;-1;United States, France_2715492;-1;United States, France_2804201;-1;United States, France, Canada_777702;-1;United States, France, Canada, Belgium_2561419;-1;United States, France, Canada, Lebanon, Qatar_1221533;-1;United States, France, Canada, Spain_934181;-1;United States, France, Italy, United Kingdom_2581454;-1;United States, France, Japan_337717;-1;United States, France, Japan_1824782;-1;United States, France, Japan_1826157;-1;United States, France, Japan_1833404;-1;United States, France, Japan_1834320;-1;United States, France, Japan_2551512;-1;United States, France, Mexico_846049;-1;United States, France, Serbia_35746;-1;United States, France, South Korea, Indonesia_2890466;-1;United States, France, United Kingdom, Japan_926792;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Germany_339121;-1;United States, Germany_480390;-1;United States, Germany_537888;-1;United States, Germany_565106;-1;United States, Germany_807277;-1;United States, Germany_837264;-1;United States, Germany_1098838;-1;United States, Germany_1558578;-1;United States, Germany_1813905;-1;United States, Germany_2209654;-1;United States, Germany_2530519;-1;United States, Germany, Australia_1962092;-1;United States, Germany, Canada_160774;-1;United States, Germany, Canada_684577;-1;United States, Germany, Mexico_2470079;-1;United States, Germany, United Kingdom_2233890;-1;United States, Germany, United Kingdom, Australia_2058996;-1;United States, Germany, United Kingdom, Italy_2234352;-1;United States, Greece_1513007;-1;United States, Greece_2365221;-1;United States, Greece, Brazil_1357748;-1;United States, Greece, United Kingdom_2357280;-1;United States, Hong Kong_2229753;-1;United States, Hong Kong_2332306;-1;United States, Hong Kong_2342104;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Hungary, Ireland, Canada_2281768;-1;United States, Iceland_386124;-1;United States, India_161583;-1;United States, India_327990;-1;United States, India_590975;-1;United States, India_827405;-1;United States, India_1114003;-1;United States, India_1351329;-1;United States, India_1895505;-1;United States, India_2786265;-1;United States, India, Bangladesh_502983;-1;United States, India, South Korea, China_1671949;-1;United States, India, United Arab Emirates_2403194;-1;United States, Indonesia_752662;-1;United States, Ireland_1034788;-1;United States, Ireland_1154790;-1;United States, Ireland_1319661;-1;United States, Ireland, United Kingdom, India_1692408;-1;United States, Israel, Italy, South Africa_405496;-1;United States, Israel, United Kingdom, Canada_2424655;-1;United States, Italy_194005;-1;United States, Italy_837986;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Italy_1071965;-1;United States, Italy_1335689;-1;United States, Italy, United Kingdom, Liechtenstein_669089;-1;United States, Japan_131127;-1;United States, Japan_451211;-1;United States, Japan_658984;-1;United States, Japan_751111;-1;United States, Japan_964362;-1;United States, Japan_1239599;-1;United States, Japan_1252164;-1;United States, Japan_1467717;-1;United States, Japan_1515845;-1;United States, Japan_1865838;-1;United States, Japan_1939949;-1;United States, Japan_2235089;-1;United States, Japan_2720671;-1;United States, Japan, Canada_1275287;-1;United States, Japan, Canada_1751313;-1;United States, Kazakhstan_2231260;-1;United States, Malta, France, United Kingdom_2322334;-1;United States, Mexico_89475;-1;United States, Mexico_122939;-1;United States, Mexico_350095;-1;United States, Mexico_461446;-1;United States, Mexico_1089992;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;United States, Mexico_1310438;-1;United States, Mexico_1341818;-1;United States, Mexico_1625340;-1;United States, Mexico_2666535;-1;United States, Mexico_2693196;-1;United States, Mexico, Colombia_733779;-1;United States, Mexico, Spain, Malta_1864076;-1;United States, Morocco_1863664;-1;United States, Netherlands, Japan, France_1833884;-1;United States, New Zealand_1827415;-1;United States, New Zealand_1828716;-1;United States, New Zealand_2553774;-1;United States, New Zealand, Japan_1827853;-1;United States, New Zealand, United Kingdom_2249837;-1;United States, Nicaragua_847241;-1;United States, Nigeria_1654540;-1;United States, Norway, Canada_1814169;-1;United States, Philippines_1352223;-1;United States, Poland_2609611;-1;United States, Russia_1421990;-1;United States, Russia_1476261;-1;United States, Russia_2736876;-1;United States, Senegal_1112232;-1;United States, South Africa_18695;-1;United States, South Africa_1046097;-1;United States, South Africa_2685925;-1;United States, South Korea_877119;-1;United States, South Korea, China_695597;-1;United States, South Korea, China_2189029;-1;United States, South Korea, Japan_1011841;-1;United States, Spain_1547942;-1;United States, Spain_1785860;-1;United States, Spain_2385400;-1;United States, Spain_2785624;-1;United States, Spain, Germany_1071007;-1;United States, Spain, Italy_1523662;-1;-_0;-1;-_0;-1;-_0;-1
